40,40,41,40,40,41,57,57,41,40,41,40,40,41,56,56,56,40,57,57,57,40,41,40,41,40,41,40,41,40,40,41,40,40,41,41,40,40,41,40,40,41,40,41,40,41,40,41,41,40,40,41,40,41,41,40,40,41,41,41,40,41,40,40,41,40,40,41,40,40,41,41,41,41,40,41,56,56,57,57,56,56,41,57,56,57,41,57,41,41,41,57,41,40,40,40,41,40,56,56
41,41,41,41,41,41,56,56,41,40,41,57,56,57,40,41,40,56,40,40,40,40,40,40,40,40,40,41,40,40,40,41,41,41,40,41,40,40,40,41,41,40,40,41,41,41,41,41,40,41,40,41,40,40,40,41,41,41,56,41,41,40,41,41,41,41,40,40,40,57,40,40,40,40,41,40,40,57,41,56,57,40,57,40,56,41,41,40,41,57,41,41,41,40,41,41,41,41,41,41
41,40,40,41,41,41,57,57,40,41,40,41,40,56,56,41,40,40,40,40,40,41,40,41,40,40,40,40,40,40,40,40,41,40,40,40,40,41,40,40,41,40,41,40,40,40,40,41,41,41,40,41,40,40,40,40,41,41,40,40,41,40,40,40,40,40,56,40,40,57,56,40,40,40,40,56,40,40,56,56,40,57,57,57,41,41,56,56,57,57,56,41,57,41,57,41,40,41,56,41
41,40,40,40,41,40,56,40,56,41,40,56,57,56,40,57,56,40,40,41,40,40,41,40,40,41,41,41,40,41,41,41,41,40,40,40,41,41,40,40,41,41,41,41,41,41,40,41,40,40,40,40,57,40,41,41,41,57,41,41,41,40,40,40,56,41,56,41,40,41,57,57,40,40,57,40,57,57,41,40,40,56,56,57,56,56,56,41,40,56,56,56,41,56,41,40,57,41,41,41
40,41,40,41,41,40,40,40,40,57,41,41,57,57,41,41,57,41,57,40,41,40,40,40,41,40,40,41,40,40,41,40,40,41,40,40,41,41,40,40,41,41,40,41,40,40,40,40,40,41,40,40,41,40,40,41,56,57,57,57,40,57,41,41,41,57,40,56,57,57,40,40,40,41,40,56,56,40,56,56,57,40,56,56,56,57,57,41,56,41,57,41,56,41,41,41,41,57,41,56
41,41,40,41,40,57,41,40,40,40,40,41,40,56,40,56,40,56,57,41,40,40,40,40,40,40,41,41,40,41,40,41,40,40,41,41,40,41,41,40,41,40,41,40,41,40,40,40,41,40,41,41,40,57,57,56,41,41,41,41,57,41,57,40,57,56,40,56,40,41,56,41,40,40,40,57,41,57,57,57,56,41,56,41,56,41,57,57,57,57,41,57,41,57,41,41,57,40,41,41
40,41,41,40,41,40,56,57,56,40,40,56,41,57,41,56,41,41,41,40,40,41,57,40,40,40,41,41,40,41,41,41,41,40,40,41,40,41,41,41,41,40,40,56,40,40,40,40,41,41,41,40,57,56,41,40,56,41,41,41,41,57,40,56,40,41,41,40,41,40,40,40,40,56,56,41,41,56,40,56,57,41,40,56,57,41,41,41,56,56,40,40,40,56,41,41,57,57,56,41
40,40,41,40,41,41,56,57,40,56,41,57,41,41,57,41,56,57,56,41,40,56,40,40,40,41,40,40,40,40,40,41,40,40,41,41,41,40,41,57,41,40,40,40,57,40,40,40,40,41,40,40,56,40,40,57,41,41,56,41,40,57,41,40,57,41,57,41,40,40,40,40,40,40,41,56,41,56,40,40,56,57,41,57,41,56,41,56,56,57,57,56,57,57,41,56,57,41,41,41
41,41,41,41,41,57,57,56,40,41,57,56,57,41,41,56,41,41,41,40,40,41,40,40,57,40,40,40,41,40,40,40,40,40,40,41,57,41,40,41,41,40,40,41,40,57,56,40,40,40,56,57,57,40,56,57,40,41,57,41,41,41,41,57,57,41,57,40,40,57,57,40,40,41,40,41,57,56,40,56,56,56,56,41,40,41,57,40,56,57,41,56,41,57,41,41,41,40,40,41
41,41,41,41,41,41,41,41,56,56,57,57,40,56,41,41,40,41,41,40,40,56,40,40,56,57,57,41,40,40,41,40,41,40,41,41,41,56,40,56,41,40,56,57,40,40,40,40,41,41,40,56,57,41,41,41,41,41,40,41,57,57,41,40,56,56,56,41,57,40,40,57,56,56,57,56,56,41,41,41,41,41,41,41,41,41,40,41,57,56,41,41,40,41,41,40,40,41,40,40
40,40,41,40,40,40,41,40,41,56,41,56,40,41,41,40,41,40,41,40,40,57,41,41,56,57,57,40,41,41,40,41,41,41,41,57,57,41,56,41,40,56,40,56,57,40,40,57,41,57,40,56,57,41,41,41,41,57,41,41,56,41,41,57,41,41,40,57,56,40,40,40,40,57,40,40,41,41,41,41,41,56,40,41,41,57,56,41,41,41,56,57,40,40,41,41,41,40,40,41
40,40,41,41,40,41,41,41,40,41,57,56,41,41,40,41,41,40,41,40,40,40,57,40,40,56,40,41,41,41,41,41,40,41,40,41,57,41,57,56,40,40,41,56,56,41,41,40,56,57,40,56,40,41,56,40,57,41,41,41,41,41,40,41,56,57,40,57,56,56,40,41,56,56,41,41,40,41,56,41,56,56,41,41,57,40,41,40,56,41,40,41,41,41,40,40,40,40,40,41
40,41,41,40,40,41,40,40,40,40,41,41,41,40,40,41,40,40,41,41,41,40,40,40,41,40,41,40,41,56,41,40,40,41,40,41,41,41,40,57,57,40,40,41,40,57,56,56,56,41,41,57,41,56,41,41,41,41,41,40,40,41,41,41,57,56,57,41,41,57,41,57,41,40,40,40,57,41,56,40,41,40,41,41,41,41,41,40,40,40,40,41,41,41,40,56,40,40,40,41
41,41,41,40,41,40,40,40,41,41,40,41,40,40,41,41,40,40,40,41,56,56,56,41,40,41,40,41,41,56,57,41,40,41,40,40,40,40,57,57,56,57,57,57,41,57,40,40,57,56,57,40,40,57,41,40,41,57,41,41,40,41,41,56,57,56,40,41,57,41,56,56,56,57,57,41,56,41,57,56,41,56,41,57,56,41,40,41,40,40,40,40,40,40,41,40,40,40,40,41
40,40,41,41,56,41,40,41,41,41,41,41,40,40,41,40,41,40,41,40,40,41,57,56,41,40,41,41,40,41,56,41,40,40,41,41,40,56,41,56,41,56,57,41,40,40,57,57,41,57,56,41,40,41,41,40,41,41,57,41,40,41,56,40,56,40,41,57,57,40,40,56,57,57,57,41,57,56,56,40,56,57,40,41,40,41,41,41,40,40,41,41,40,56,40,57,40,40,40,41
40,40,41,57,56,41,40,41,40,40,40,40,40,57,56,41,40,41,41,57,41,41,41,57,56,41,56,40,41,41,41,40,41,41,41,40,41,40,57,57,56,41,40,41,56,40,57,41,41,57,41,57,41,40,41,40,41,56,41,41,41,41,57,57,40,40,57,56,57,40,56,57,40,57,56,57,57,57,41,41,56,41,57,40,41,40,41,40,40,40,40,40,40,40,57,40,40,41,41,40
41,41,41,40,56,41,41,40,41,41,41,40,56,40,57,40,57,40,41,41,41,40,41,57,41,40,41,41,41,41,40,41,41,41,41,40,41,41,57,56,40,40,56,40,57,41,57,41,57,57,57,57,40,41,41,56,41,56,41,40,40,56,41,57,41,57,56,57,41,57,56,40,40,56,41,56,41,56,57,56,40,57,57,40,41,41,41,40,40,40,41,41,40,40,40,41,57,40,40,56
41,41,40,41,41,40,40,41,40,40,40,40,40,57,56,56,40,57,40,40,41,41,57,41,40,40,40,41,57,57,41,41,40,41,41,41,41,40,40,40,56,56,57,57,41,57,56,40,56,41,41,40,41,41,41,41,56,56,40,40,41,41,57,41,57,56,56,56,40,41,56,56,40,57,41,57,56,40,41,57,56,40,57,40,41,57,40,41,41,41,41,41,40,40,40,56,40,40,41,40
41,41,41,41,40,40,40,41,57,57,40,41,40,56,57,56,57,40,41,41,41,40,40,41,41,40,41,41,56,40,41,41,41,41,40,41,40,40,56,41,56,57,56,57,57,40,57,41,41,56,40,40,57,41,41,41,41,41,41,56,41,41,56,56,41,56,40,57,56,57,40,57,40,40,56,56,40,41,40,56,41,57,41,41,57,57,57,41,41,41,40,57,56,40,57,40,57,40,56,41
40,40,41,41,40,40,57,40,40,40,40,40,56,41,56,57,41,57,40,41,57,57,56,41,41,40,40,40,41,41,41,40,41,41,41,41,41,41,40,56,40,56,40,40,40,41,41,56,57,56,56,56,41,40,40,41,41,41,40,56,41,41,57,40,56,56,41,40,56,40,41,41,56,57,41,41,41,41,41,56,40,40,41,57,41,41,56,56,40,56,56,56,41,41,40,40,40,40,56,40
40,40,41,40,41,40,40,56,40,40,41,40,40,41,57,41,56,40,40,41,41,41,41,41,41,40,41,40,41,41,41,41,40,57,41,41,57,57,57,57,56,41,56,56,57,41,56,40,57,56,57,57,40,57,40,41,41,57,40,41,41,41,56,41,40,56,56,41,57,56,56,41,41,56,57,56,40,41,57,41,41,41,41,41,40,56,41,57,57,56,40,41,56,40,56,57,57,41,56,56
40,40,41,41,40,40,40,41,40,56,57,40,40,57,41,40,56,57,57,40,41,41,40,57,57,41,40,40,41,41,40,41,41,57,41,40,56,41,56,41,56,41,56,41,56,57,56,40,56,57,40,40,56,41,56,56,41,57,41,40,41,40,41,40,56,40,40,41,57,41,56,57,41,41,56,57,40,41,40,40,57,57,41,57,57,56,40,41,56,40,41,57,40,40,56,40,40,40,41,40
41,40,40,40,40,40,40,40,41,41,40,40,41,57,56,57,41,41,41,56,40,40,41,41,40,41,41,41,41,57,57,41,40,40,56,40,56,56,57,57,41,56,40,57,57,57,40,57,40,40,40,57,40,56,41,41,41,41,40,40,40,56,40,56,57,56,56,40,40,41,56,56,41,40,56,56,57,41,57,56,57,57,57,57,57,40,41,57,41,57,57,57,40,41,40,41,40,40,56,41
41,41,41,41,40,40,40,40,41,41,40,41,56,40,57,57,56,41,57,57,56,57,41,56,41,41,41,56,56,40,41,56,40,56,40,40,56,57,56,57,40,56,57,56,56,57,41,41,57,56,41,40,56,40,41,41,41,41,41,41,41,56,57,57,41,57,57,56,40,41,57,41,56,57,41,41,57,56,40,57,41,57,57,41,40,57,56,57,56,57,56,57,57,40,41,41,41,40,40,40
40,41,40,40,41,41,41,40,40,40,41,57,56,41,56,40,41,56,40,56,57,57,41,56,41,41,41,41,41,57,56,40,56,40,57,40,40,57,41,56,56,56,57,56,56,57,56,40,41,40,40,57,57,41,41,41,40,41,41,41,40,41,57,57,41,56,56,57,56,57,57,41,57,40,57,41,40,41,57,41,57,57,56,57,40,57,57,57,41,40,41,56,56,41,57,41,41,40,41,41
40,40,40,40,41,40,41,40,41,40,57,56,56,41,40,41,40,40,41,40,56,41,40,40,40,56,40,56,41,41,40,41,40,57,41,40,41,40,57,41,40,57,57,56,57,40,56,56,40,57,40,56,57,41,41,41,41,41,40,41,41,40,57,57,41,57,40,57,56,40,41,56,40,41,56,57,41,40,40,41,57,41,57,57,41,57,57,41,56,57,56,56,40,57,41,41,41,40,40,41
40,40,40,40,40,40,40,41,40,57,40,41,57,40,40,40,56,40,56,40,41,40,57,41,56,40,57,57,41,41,41,40,40,57,56,40,40,41,40,40,41,40,56,56,41,56,41,56,57,41,41,41,41,40,41,41,40,41,40,40,40,40,40,40,56,57,41,41,57,57,57,56,56,57,41,56,57,57,41,40,41,57,41,57,57,41,56,56,41,41,56,57,40,56,41,40,40,57,40,40
41,57,40,41,40,41,40,40,57,41,41,57,56,40,41,57,56,40,40,56,56,56,40,57,56,40,57,56,40,41,40,41,41,40,57,40,41,41,40,41,40,40,56,56,40,57,56,56,56,40,40,40,41,40,41,41,40,41,41,40,57,57,56,57,57,40,57,56,56,41,57,57,41,41,40,40,56,40,56,57,40,41,41,56,57,41,57,57,40,41,56,56,57,41,57,56,57,41,41,40
57,57,56,41,57,57,57,40,40,40,40,40,40,57,57,40,57,40,40,40,40,40,40,40,40,57,57,57,56,40,40,40,57,41,57,40,40,40,40,41,41,40,57,57,57,41,41,40,40,40,40,41,41,40,40,40,41,40,41,40,41,56,40,57,40,41,56,56,41,57,41,40,41,41,41,57,41,40,40,56,57,57,40,40,56,41,57,40,41,40,41,40,56,41,56,40,41,56,56,57
40,41,41,40,56,40,40,40,40,40,41,40,40,56,57,40,40,41,57,41,40,41,40,57,40,40,40,40,40,57,41,41,40,57,56,40,40,40,41,57,40,41,57,41,40,57,56,56,40,40,40,41,40,40,41,40,40,41,40,40,41,41,41,57,57,41,56,56,56,57,41,40,41,41,40,41,40,56,56,40,57,57,40,57,41,41,41,41,56,41,56,41,41,41,56,56,41,57,41,40
40,41,40,41,40,57,40,40,56,40,40,57,41,40,40,41,40,40,40,40,41,40,41,40,40,41,40,57,41,57,40,57,40,57,40,41,40,57,56,40,41,41,57,40,57,41,40,56,40,41,40,40,40,40,40,40,41,40,41,40,57,57,40,57,57,56,56,57,56,41,41,41,40,40,41,41,56,41,57,56,40,40,56,56,40,41,56,57,56,40,41,57,41,57,57,57,40,40,41,41
40,40,41,40,40,57,57,57,40,40,57,40,40,40,41,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,56,40,40,57,41,56,40,56,56,56,56,41,41,40,41,41,41,56,41,41,40,40,40,40,40,41,41,40,41,40,40,40,41,41,56,41,41,56,57,57,41,40,56,57,56,56,41,41,41,56,40,56,41,41,56,40,56,56,57,57,56,41,40,57,56,41,41,57,40,41
41,41,41,41,41,40,41,56,40,56,40,56,56,41,40,40,40,40,40,57,40,41,40,56,40,41,56,40,40,40,40,40,56,40,56,56,56,40,40,40,41,40,41,40,41,41,57,57,41,40,40,41,40,41,40,41,40,40,57,56,41,56,40,56,57,56,56,56,57,41,57,41,56,41,56,40,40,41,40,56,56,40,41,41,40,40,57,40,41,41,57,57,56,57,56,56,57,40,40,40
41,40,40,41,40,40,57,41,56,56,41,40,40,40,56,41,56,40,40,41,40,40,40,40,40,56,41,57,57,56,40,41,56,57,41,40,40,56,40,57,40,40,57,40,56,41,57,57,41,41,41,41,41,40,40,40,57,40,56,40,40,57,56,56,40,40,57,41,57,56,56,57,41,56,56,40,56,40,41,40,57,56,40,56,40,57,41,56,56,41,57,56,40,41,41,57,41,40,40,41
40,41,40,40,40,40,57,40,40,57,40,40,40,40,57,41,40,56,56,40,41,57,40,41,41,40,41,40,57,40,56,41,40,40,56,57,57,41,57,40,57,56,41,41,57,57,40,41,40,41,40,41,40,40,57,40,56,40,40,41,40,40,41,40,40,40,40,41,41,41,41,40,40,40,57,40,40,40,57,40,40,40,41,56,57,41,40,40,57,56,57,56,56,41,41,57,56,40,40,40
40,41,40,40,40,40,40,40,40,41,57,41,41,40,40,40,40,41,40,40,57,57,40,40,40,40,57,40,57,57,57,41,41,56,40,56,57,41,41,41,56,41,41,41,40,40,56,57,41,40,41,41,41,41,40,56,40,41,41,41,40,40,41,57,41,57,40,40,40,41,41,41,56,41,41,40,40,40,56,40,56,41,40,41,56,41,41,56,41,41,40,41,57,56,41,56,57,56,41,57
41,40,40,40,40,57,57,57,40,40,41,40,40,57,40,40,57,56,40,41,56,57,40,56,57,40,57,57,40,56,41,57,40,56,40,56,57,41,40,56,41,41,40,40,41,41,56,41,41,40,40,40,41,40,40,40,41,41,40,40,41,40,57,40,40,40,41,56,41,56,57,56,41,41,57,40,40,40,41,41,40,56,40,56,41,40,41,41,40,57,41,56,41,56,57,41,41,40,41,57
40,41,40,41,40,56,57,40,40,40,40,40,41,40,56,57,40,40,41,40,40,40,40,57,40,40,57,56,57,40,56,41,41,40,40,41,57,40,41,57,40,41,41,41,40,41,41,41,41,40,40,40,41,41,40,40,40,41,41,40,40,57,40,40,40,40,40,41,41,57,56,40,41,57,56,57,40,41,40,40,56,40,40,40,41,40,40,40,41,41,40,40,56,56,41,57,40,40,40,40
40,41,41,40,40,40,56,40,57,41,40,41,40,40,57,57,40,40,40,40,40,41,40,57,40,56,57,41,41,56,56,41,56,56,57,57,56,40,40,41,40,41,40,40,40,40,41,40,41,40,41,41,40,40,40,40,41,41,40,40,40,40,41,40,40,41,56,56,40,40,41,57,41,41,57,40,56,41,57,40,56,57,57,57,41,41,40,41,40,40,57,57,57,56,41,56,57,40,41,40
41,41,40,41,40,40,40,40,56,40,41,40,41,40,40,40,41,40,41,40,40,41,40,56,57,57,40,57,56,40,57,56,41,40,40,40,57,57,40,40,41,40,41,41,41,41,41,40,40,41,41,40,41,40,41,40,41,40,40,57,56,40,40,41,56,56,57,40,56,41,40,56,41,56,57,57,56,57,40,40,40,40,57,40,41,41,40,40,41,57,40,40,41,56,40,57,41,40,41,41
40,40,41,41,40,57,40,56,40,56,40,40,40,40,41,40,40,41,41,40,41,40,41,40,40,57,57,41,56,56,40,57,57,41,40,40,57,40,56,41,40,41,40,40,40,41,41,40,41,41,41,41,41,41,40,40,41,41,41,40,40,40,40,41,41,56,57,40,41,41,57,57,41,41,56,56,56,57,56,41,40,57,57,40,57,41,40,40,40,56,41,40,41,57,56,41,40,40,40,41
40,40,41,41,40,40,40,57,40,57,56,40,41,41,41,41,40,40,41,41,41,41,41,41,41,40,41,41,41,57,56,41,41,40,41,40,40,41,57,41,41,41,41,41,40,40,41,41,40,41,41,41,41,41,40,40,41,41,40,57,57,41,57,56,41,57,56,41,57,56,40,40,41,41,41,56,41,40,40,40,41,57,56,56,41,41,40,41,40,57,40,40,41,41,56,40,41,40,41,41
